1,1993,0.22,2.7,14.34,1.34,0.25,0.5,2.68,73.24,5.19,0.46,0.49,0.32,0.14,0.06
1,1993,0.25,3.2,15.75,1.46,0.19,0.45,2.72,69.83,5.5,0.48,0.45,0.28,0.14,0.06
1,1993,0.25,2.65,14.62,1.18,0.27,0.52,1.9,74.45,5.06,0.49,0.5,0.34,0.14,0.07
1,1993,0.42,3.9,14.52,1.39,0.27,0.53,2.41,72.17,6.12,0.57,0.57,0.37,0.15,0.01
1,1993,0.34,2.1,14.64,1.41,0.35,0.65,2.04,72.74,5.49,0.59,0.55,0.37,0.15,0.02
1,1993,0.25,3.7,14.32,1.28,0.28,0.51,3.06,71.51,5.67,0.5,0.56,0.35,0.16,0.1
1,1993,0.52,5.95,12.14,1.28,0.14,0.31,2.67,72.4,7.89,0.53,0.46,0.31,0.12,0.07
1,1993,0.29,3.5,12.49,1.37,0.24,0.5,2.74,74.08,5.81,0.52,0.49,0.33,0.14,0.08
1,1993,0.32,6.1,13.56,1.32,0.23,0.46,2.82,73.12,5.76,0.48,0.5,0.31,0.13,0.07
1,1993,0.38,4.65,12.58,1.19,0.18,0.37,2.75,73.63,6.2,0.47,0.49,0.33,0.14,0.08
1,1993,0.23,3.65,14.32,1.25,0.3,0.55,3.04,71.93,5.92,0.55,0.51,0.31,0.16,0.08
1,1993,0.27,6.25,14.18,1.4,0.15,0.28,2.93,72.28,6.25,0.53,0.48,0.31,0.14,0.07
1,1993,0.36,4.7,12.93,1.13,0.21,0.42,1.94,74.28,6.64,0.49,0.47,0.31,0.15,0.06
1,1993,6.48,5.25,11.11,1.28,0.22,0.43,1.87,75.26,6.27,0.48,0.52,0.34,0.14,0.05
1,1993,1.9,5.2,12.43,1.27,0.21,0.42,2.83,74.04,6.27,0.46,0.48,0.31,0.13,0.08
1,1993,0.2,4.1,14.13,1.35,0.24,0.45,3.44,69.57,6.85,0.61,0.65,0.36,0.19,0.02
1,1993,0.22,3.5,13.97,1.39,0.32,0.53,3.39,69.23,6.92,0.65,0.65,0.32,0.19,0.11
1,1993,0.2,3.3,13.84,1.42,0.3,0.43,3.08,70.19,6.93,0.78,0.55,0.37,0.37,0.11
1,1993,1.01,4.6,12.3,1.58,0.21,0.43,2.86,71.14,8.4,0.66,0.61,0.31,0.18,0.09
1,1993,0.2,2.1,12.34,1.32,0.19,0.42,2.65,74.11,6.54,0.53,0.48,0.34,0.14,0.07
1,1993,0.44,4.25,12.75,1.64,0.13,0.29,1.12,71.29,7.6,0.65,0.56,0.35,0.17,0.08
1,1993,0.39,4.05,13.45,1.49,0.22,0.45,3.2,70.84,7.25,0.64,0.59,0.35,0.18,0.1
1,1993,0.43,7,13.38,1.14,0.16,0.33,3.1,70.97,7.03,0.6,0.58,0.37,0.18,0.1
1,1993,0.56,1.7,13.8,1.32,0.26,0.53,2.75,72.86,5.54,0.52,0.51,0.34,0.16,0.02
1,1993,0.53,1.35,13.82,1.36,0.27,0.52,2.05,72.58,5.5,0.52,0.5,0.32,0.14,0.08
1,1993,0.53,1.1,13.9,1.31,0.31,0.6,3.01,72.42,5.42,0.58,0.52,0.33,0.16,0.04
1,1993,0.16,3,11.15,1.11,0.24,0.49,2.96,75.82,5.5,0.54,0.5,0.36,0.15,0.07
1,1993,0.24,4.6,11.74,1.26,0.24,0.51,2.93,74.96,5.65,0.54,0.49,0.34,0.14,0.07
1,1993,0.36,4.65,12.41,1.06,0.21,0.44,3.01,74.46,5.46,0.53,0.5,0.33,0.15,0.08
1,1993,0.24,3.6,12.27,1.16,0.25,0.52,3.09,74.56,5.55,0.54,0.51,0.33,0.15,0.08
1,1993,0.16,5.25,12.63,1.2,0.25,0.53,2.07,74.15,5.65,0.57,0.48,0.3,0.15,0.08
1,1993,0.14,4.35,11.22,1.19,0.25,0.55,2.95,75.33,5.72,0.57,0.49,0.32,0.15,0.07
1,1993,0.59,1.36,13.64,1.09,0.22,0.45,3.17,72.86,4.69,0.56,0.54,0.35,0.18,0.01
1,1993,0.56,1.32,11.35,1.35,0.23,0.53,2.91,75.44,5.01,0.57,0.54,0.37,0.17,0.09
1,1993,0.43,6.1,9.08,1.3,0.18,0.44,2.54,77.65,6.15,0.5,0.44,0.33,0.14,0.07
1,1993,0.53,7.45,9.29,1.2,0.17,0.41,1.92,76.81,6.14,0.48,0.5,0.36,0.18,0.11
1,1993,2.31,8.2,10.93,1.15,0.23,0.51,2.23,76.65,5.7,0.54,0.48,0.32,0.15,0.08
1,1993,0.52,9.1,11.15,1.47,0.17,0.36,2.38,66.39,14.77,0.64,0.38,0.23,0.09,0.08
1,1993,1.28,8.1,14.3,1.53,1.16,0.33,1.98,64.67,14.36,0.65,0.37,0.23,0.01,0.08
1,1993,0.67,7.2,16.1,1.84,0.16,0.37,2.33,67.77,8.72,0.63,0.42,0.31,0.12,0.07
1,1993,0.76,3.79,15.89,2.03,0.14,0.35,2.22,67.99,8.36,0.57,0.41,0.31,0.11,0.07
1,1993,0.43,4.1,12.66,0.58,0.04,0.06,2.57,69.31,12.19,0.97,0.43,0.33,0.13,0.05
1,1993,0.33,4.1,15.71,2.11,0.34,0.62,3.16,66.79,8.56,0.69,0.5,0.3,0.14,0.07
1,1993,0.42,3.9,16.38,2.22,0.3,0.56,3.16,67.28,7.81,0.56,0.48,0.27,0.12,0.05
1,1993,0.95,8.8,13.41,1.38,0.2,0.45,1.38,72.35,7.13,0.51,0.48,0.25,0.14,0.05
1,1993,0.33,4.6,13.74,1.46,0.19,0.43,2.48,73.55,5.64,0.51,0.44,0.33,0.12,0.07
1,1993,0.29,7.3,13.62,1.52,0.18,0.43,2.54,73.09,6.15,0.48,0.41,0.29,0.15,0.07
1,1994,0.26,11.25,14.56,1.42,0.26,0.48,2.88,71.1,6.38,0.56,0.58,0.36,0.18,0.1
1,1994,0.24,32.05,14.42,1.2,0.24,0.48,2.45,70.81,6.81,0.55,0.56,0.35,0.17,0.09
1,1994,0.24,7.3,14.67,1.47,0.22,0.04,2.53,70.59,6.65,0.56,0.6,0.36,0.18,0.13
1,1994,0.57,37.55,16.52,1.88,0.15,0.33,1.98,59.06,17.24,0.65,0.37,0.24,0.09,0.05
1,1994,0.56,36.45,16.94,1.72,0.15,0.33,2.02,58.62,17.15,0.69,0.37,0.25,0.08,0.05
1,1994,0.56,23.4,17.1,0.37,0.14,0.28,1.69,58.34,17.42,0.67,0.38,0.25,0.09,0.05
1,1994,0.53,17.3,14.12,1.77,0.13,0.32,1.39,70.28,8.44,0.53,0.42,0.29,0.12,0.08
1,1994,0.38,15.5,14.62,1.4,0.24,0.49,2.78,70.8,6.63,0.56,0.55,0.34,0.16,0.1
1,1994,0.33,25,14.71,1.46,0.16,0.36,2.09,69.66,7.91,0.53,0.51,0.34,0.15,0.09
1,1994,1.13,6.5,14.92,1.47,0.15,0.33,2.63,69.2,8.34,0.52,0.46,0.29,0.13,0.07
1,1994,1.13,5,14.55,1.75,0.19,0.42,2.65,69.25,8.15,0.49,0.48,0.29,0.13,0.07
1,1994,1.21,6.7,15.02,1.78,0.17,0.42,2.55,69.62,7.98,0.52,0.44,0.28,0.12,0.06
1,1994,1.21,6.95,13.77,1.91,0.19,0.43,2.49,70.63,8.07,0.53,0.45,0.3,0.13,0.07
1,1994,2.17,8.1,13.81,1.1,0.2,0.24,2.35,71.09,7.94,0.54,0.41,0.26,0.12,0.06
1,1994,2.26,7.6,12.83,1.78,0.17,0.42,2.39,72.03,7.75,0.52,0.45,0.32,0.13,0.07
1,1994,3.13,6.9,12.68,1.64,0.03,0.4,2.29,72.57,7.07,0.51,0.43,0.33,0.12,0.06
1,1994,2.62,8.75,13.61,1.77,0.17,0.34,2.38,71.91,7.13,0.5,0.39,0.27,0.1,0.06
1,1994,0.16,17.75,15.13,2.35,0.34,0.66,3.28,65.96,9.01,0.78,0.61,0.31,0.17,0.1
1,1994,0.14,19.85,14.84,1.61,0.22,0.56,2.44,68.29,7.86,0.66,0.59,0.3,0.17,0.1
1,1994,0.36,20,14.12,1.86,0.22,0.43,2.98,69.7,7.68,0.58,0.54,0.32,0.17,0.11
1,1994,0.24,13.45,14.06,1.16,0.15,0.3,2.56,69.44,8.21,0.62,0.6,0.36,0.17,0.12
1,1994,0.29,20.55,13.4,1.82,0.39,0.7,3.6,69.16,8.02,0.73,0.59,0.3,0.16,0.09
1,1994,0.22,19,13.2,1.32,0.31,0.54,9.57,64.99,6.69,0.65,0.65,0.33,0.18,0.12
1,1994,0.88,18.65,14.97,1.93,0.22,0.49,2.55,69.73,8,0.54,0.44,0.3,0.12,0.06
1,1994,0.95,15,15.2,1.99,0.17,0.5,2.56,69.33,7.98,0.52,0.42,0.28,0.09,0.05
1,1994,0.37,20.65,12.8,1.47,0.24,0.5,2.66,72.63,6.69,0.61,0.55,0.35,0.16,0.09
1,1994,0.31,20.05,11.26,1.59,0.24,0.54,2.57,74.02,6.96,0.63,0.54,0.36,0.16,0.09
1,1994,0.29,19.6,14.28,1.5,0.22,0.43,2.77,71.24,6.8,0.58,0.57,0.36,0.17,0.1
1,1994,0.67,19.45,13.33,1.49,0.19,0.47,2.2,73.68,6.17,0.53,0.43,0.32,0.13,0.08
1,1994,1.28,30.75,14.17,1.71,0.15,0.42,2.02,71.62,7.12,0.54,0.38,0.31,0.11,0.07
1,1994,0.74,21.8,14.22,1.3,0.17,0.41,2.12,72.36,6.87,0.52,0.41,0.31,0.12,0.08
1,1994,0.75,25.9,14.38,1.9,0.2,0.42,2.64,70.42,7.65,0.57,0.5,0.31,0.14,0.09
1,1994,0.39,22.25,15.33,2.03,0.24,0.47,3.06,67.89,8.08,0.59,0.57,0.3,0.17,0.1
1,1994,0.45,16.7,15.64,2.17,0.25,0.5,2.88,67.69,8.24,0.65,0.55,0.3,0.16,0.11
1,1994,0.44,25.4,13.47,1.41,0.19,0.43,2.71,69.98,8.53,0.64,0.5,0.34,0.16,0.1
1,1994,0.19,19.35,11.89,1.67,0.29,0.59,3.15,70.59,7.88,0.65,0.5,0.29,0.14,0.08
1,1994,0.25,15.45,12.85,1.81,0.3,0.58,3.28,70.71,7.84,0.64,0.5,0.28,0.14,0.08
1,1994,0.16,13.4,12.34,1.35,0.23,0.44,2.75,72.48,6.7,0.54,0.51,0.34,0.16,0.09
1,1994,0.13,20.55,13.5,1.78,0.18,0.42,2.48,71.18,7.56,0.51,0.47,0.33,0.15,0.09
1,1995,0.42,6.5,12.49,1.59,0.13,0.33,2.61,73.27,6.56,0.46,0.49,0.36,0.14,0.08
1,1995,1.2,14.5,9.09,1.45,0.16,0.41,2.51,78.08,5.32,0.45,0.48,0.38,0.14,0.08
1,1995,0.21,4.75,9.48,1.54,0.14,0.37,2.42,77.53,5.68,0.41,0.45,0.35,0.14,0.08
1,1995,0.21,4.5,13.3,1.27,0.23,0.47,2.96,73.96,4.67,0.49,0.5,0.35,0.19,0.09
1,1995,0.21,5.75,14.11,1.42,0.17,0.4,2.54,72.87,5.6,0.46,0.43,0.32,0.18,0.07
1,1995,0.28,8.75,22.09,1.88,0.14,0.3,2.4,65.44,5.84,0.38,0.33,0.19,0.12,0.04
1,1995,0.28,3,6.7,1.4,0.1,0.29,2.08,81.75,5.69,0.42,0.4,0.31,0.11,0.1
1,1995,0.21,6,8,1.28,0.15,0.52,2.09,80.85,5,0.43,0.5,0.34,0.11,0.01
1,1995,0.14,4,8.35,0.92,0.15,0.35,2.8,80.85,4.65,0.36,0.6,0.43,0.2,0.1
1,1995,0.41,3.75,12.25,1.13,0.14,0.32,2.49,75.05,5.43,0.37,0.45,0.35,0.13,0.07
1,1995,0.21,1.5,9.29,1.06,0.14,0.32,2.68,77.68,5.05,0.32,0.55,0.4,0.18,0.09
1,1995,0.21,4,10.48,1.24,0.13,0.31,2.52,76.44,5.32,0.36,0.49,0.38,0.16,0.09
1,1995,0.28,3.5,12.32,1.11,0.13,0.28,2.61,75.24,4.97,0.3,0.51,0.37,0.17,0.09
1,1995,0.35,3,11.25,1.09,0.14,0.3,2.7,76.16,4.85,0.31,0.53,0.38,0.18,0.09
1,1995,0.21,2.5,14.23,1.83,0.13,0.33,2.46,71.2,7.51,0.48,0.39,0.29,0.11,0.06
1,1995,0.21,5,14.08,1.35,0.24,0.45,3.37,71.55,5.5,0.5,0.56,0.32,0.23,0.08
1,1995,0.35,5.5,12.11,1.58,0.25,0.5,3.27,73.66,5.9,0.54,0.53,0.3,0.13,0.07
1,1995,0.28,3.25,10.5,1.3,0.14,0.32,2.73,76.43,6.14,0.44,0.48,0.32,0.13,0.08
1,1995,0.28,2.75,11.1,1.19,0.2,0.44,2.77,76.23,5.14,0.45,0.51,0.34,0.15,0.08
1,1995,0.28,4.25,13.53,1.18,0.18,0.36,2.66,73.54,5.82,0.4,0.46,0.31,0.14,0.04
1,1995,0.42,6.5,12.72,1.04,0.21,0.35,3.26,71.85,7.47,0.46,0.59,0.35,0.17,0.08
1,1995,0.42,5.75,12.3,0.92,0.21,0.35,3.23,72.03,7.67,0.48,0.59,0.37,0.18,0.09
1,1995,0.42,6,12.44,0.95,0.2,0.35,3.05,72.29,7.64,0.44,0.55,0.35,0.16,0.08
1,1995,0.35,6,11.42,0.96,0.25,0.49,3.03,75.36,5.31,0.45,0.54,0.35,0.17,0.08
1,1995,0.28,5.75,12.71,1.28,0.24,0.55,2.7,74.47,5.63,0.11,0.38,0.27,0.08,0.04
1,1995,0.42,6.5,12.05,1.3,0.24,0.54,2.75,74.84,5.67,0.52,0.43,0.3,0.12,0.05
1,1995,0.92,7,10.34,1.98,0.09,0.3,2.06,73.35,9.36,0.52,0.41,0.31,0.11,0.06
1,1995,0.63,4.75,10.25,2,0.12,0.36,2.41,74,8.24,0.46,0.41,0.32,0.11,0.06
1,1995,0.92,5.25,12.62,1.3,0.14,0.32,2.54,73.24,5.96,0.46,0.43,0.31,0.14,0.06
1,1995,0.63,4.75,12.73,1.49,1.14,1.37,2.5,74.18,6.62,0.47,0.43,0.32,0.12,0.07
1,1995,0.35,2.5,13.35,1.71,0.13,0.34,2.39,73.28,6.97,0.45,0.37,0.25,0.09,0.04
1,1995,0.7,2,12.03,1.09,0.22,0.46,3.2,74.81,5.55,0.52,0.54,0.3,0.16,0.07
1,1995,0.49,3,9.8,0.84,0.08,0.19,2.6,78.09,4.93,0.48,0.43,0.39,0.13,0.06
1,1995,0.77,3,13.18,1.64,0.19,0.39,3.12,70.31,6.76,0.47,0.49,0.28,0.13,0.07
1,1995,0.77,3,13.18,1.64,0.19,0.39,3.12,70.31,6.76,0.47,0.49,0.28,0.13,0.07
1,1995,0.77,3,13.18,1.64,0.19,0.39,3.12,70.31,6.76,0.47,0.49,0.28,0.13,0.07
1,1995,0.42,4.75,9.45,1.24,0.16,0.38,2.63,76.13,5.87,0.47,0.5,0.35,0.16,0.08
1,1995,0.42,4.75,9.45,1.24,0.16,0.38,2.63,76.13,5.87,0.47,0.5,0.35,0.16,0.08
1,1995,0.42,4.75,9.45,1.24,0.16,0.38,2.63,76.13,5.87,0.47,0.5,0.35,0.16,0.08
1,1995,1.2,4.5,7.04,0.37,0.05,0.08,3.07,79.79,5.99,0.43,0.51,0.53,0.14,0.06
1,1995,0.28,3.5,11.54,1.26,0.16,0.38,2.49,74.39,5.69,0.47,0.39,0.27,0.23,0.05
1,1995,0.28,3.25,11.26,1.12,0.17,0.37,2.66,76.07,5.7,0.47,0.47,0.32,0.14,0.07
1,1995,0.21,3.5,11.3,0,0.16,0.36,2.75,76.33,0.42,0.49,0.31,0.15,0.08,0.04
1,1995,0.28,3.25,16.66,2.02,0.16,0.41,2.67,70.04,6.59,0.41,0.27,0.18,0.06,0
1,1995,0.28,3.5,13.62,1.46,0.21,0.42,2.99,72.69,5.71,0.48,0.5,0.31,0.14,0.07
1,1995,0.28,3.5,14.48,1.53,0.24,0.47,2.99,73.15,5.2,0.45,0.41,0.27,0.09,0.03
1,1995,0.63,4.5,11.36,1.27,0.12,0.33,2.36,74.9,6.92,0.48,0.4,0.32,0.12,0.05
2,1993,0.31,5,14.74,0.75,0.04,0.09,1.64,64.9,14.4,1.57,0.33,0.32,0.01,0.06
2,1993,0.26,4.4,13.31,0.72,0.05,0.01,1.69,68.61,12.54,1.31,0.32,0.32,0.09,0.06
2,1993,0.23,4.1,13.29,0.71,0.06,0.11,1.15,69.38,11.75,1.35,0.32,0.33,0.09,0.06
2,1993,0.53,5.85,11.14,0.75,0.02,0.09,2.01,72.86,9.81,0.99,0.35,0.34,0.11,0.06
2,1993,0.26,1.6,11,0.71,0.05,0.01,1.94,71.24,11.94,1.21,0.3,0.01,0.08,0.06
2,1993,0.42,6,12.13,0.62,0.07,0.11,2.17,72.09,9.26,1.17,0.39,0.31,0.11,0.06
2,1993,0.73,4.2,12.85,0.68,0.06,0.07,1.8,67.89,13.68,1.39,0.32,0.32,0.08,0.06
2,1993,0.6,5.5,13.79,0.66,0.05,0.1,1.67,66.4,14.03,1.56,0.32,0.32,0.09,0.06
2,1993,0.16,2.15,12.36,0.61,0.05,0.09,1.77,72.91,9.31,1.13,0.33,0.36,0.09,0.05
2,1993,0.25,3,12.59,0.6,0.05,0.09,1.65,71.82,10.22,1.26,0.31,0.34,0.09,0.07
2,1993,0.25,2.6,13.09,0.61,0.05,0.09,1,71.58,10.15,1.14,0.3,0.35,0.08,0.05
2,1993,0.26,3.5,11.86,0.7,0.05,0.08,2.02,73.39,9.24,0.1,0.31,0.3,0.08,0.05
2,1993,0.64,3.35,11.05,0.91,0.1,0.19,1.8,72.9,9.79,0.77,0.39,0.28,0.09,0.08
2,1993,0.43,2.55,8.15,0.45,0.06,0.01,1.28,76.57,9.62,0.81,0.34,0.3,0.07,0.06
2,1993,0.39,1.8,11.55,0.51,0.05,0.09,2.09,74.99,8.17,0.89,0.31,0.29,0.08,0.05
2,1993,0.19,4.1,8.54,0.41,0.04,0.07,1.5,75.91,9.68,1.05,0.33,0.35,0.01,0.05
2,1993,1.33,5.8,9.49,0.52,0.09,0.15,2.45,77.78,7,0.81,0.35,0.32,0.09,0.03
2,1993,1.19,3.5,9.16,0.42,0.07,0.01,0.28,79.17,7.83,0.9,0.33,0.33,0.11,0.26
2,1993,1.04,4.6,9.11,0.39,0.07,0.1,1.13,78.56,7.46,0.83,0.31,0.31,0.11,0.26
2,1993,0.94,4.6,8.84,0.38,0.79,0.47,1.24,77.87,7.6,0.82,0.33,0.31,0.12,0.07
2,1994,0.21,13.15,10.56,0.44,0.09,0.12,2.9,73.07,9.93,0.77,0.49,0.34,0.12,0.07
2,1994,0.13,10.65,11.61,0.42,0.06,0.08,3.36,71.75,9.22,0.83,0.56,0.35,0.14,0.08
2,1994,0.1,7.5,12,0.53,0.06,0.09,2.3,71.37,10.91,1.02,0.36,0.31,0.09,0.06
2,1994,0.32,7.5,10.66,0.4,0.05,0.08,8.49,65.45,11.12,0.82,0.34,0.32,0.08,0.04
2,1994,0.39,4.8,11.45,0.35,0.04,0.07,2.24,71.29,11.54,0.85,0.32,0.3,0.07,0.05
2,1994,0.62,6.05,11.44,0.39,0.06,0.08,2.15,70.75,12.2,0.9,0.33,0.33,0.07,0.05
2,1994,0.7,4.25,11.62,0.4,0.05,0.08,2.28,70.47,11.9,0.86,0.33,0.27,0.08,0.05
2,1994,0.56,6.65,10.34,0.42,0.05,0.08,2.29,71.97,12.13,0.88,0.33,0.33,0.08,0.05
