1,1993,0.22,2.7,14.34,1.34,0.25,0.5,2.68,73.24,5.19,0.46,0.49,0.32,0.14,0.06
2,1994,0.65,8.3,11.92,0.41,0.05,0.07,2.23,71,11.45,0.84,0.33,0.3,0.08,0.06
2,1994,0.73,7.2,10.72,0.48,0.06,0.09,2.04,72.61,11.07,0.85,0.35,0.32,0.08,0.06
2,1994,0.85,6.8,11.21,0.46,0.05,0.09,2.19,70.97,11.66,0.87,0.32,0.31,0.08,0.05
2,1994,0.24,12.15,12.02,0.69,0.06,0.1,2.13,72.36,9.96,1.01,0.35,0.34,0.09,0.06
2,1994,0.38,10.5,13.31,0.63,0.09,0.15,2.19,71.46,9.33,0.89,0.39,0.35,0.1,0.07
2,1994,0.31,5.05,9.06,0.47,0.05,0.08,2.82,77.63,6.96,0.82,0.4,0.33,0.1,0.06
2,1994,0.79,12.7,9.9,0.59,0.05,0.08,2.91,74.5,8.58,1.02,0.41,0.31,0.1,0.05
2,1994,0.48,10.05,10.03,0.54,0.05,0.08,2.19,74.12,10.19,1.1,0.33,0.32,0.08,0.05
2,1994,0.11,16.1,11.27,0.74,0.1,0.18,2.28,74.3,8.55,0.89,0.35,0.31,0.1,0.06
2,1994,0.5,20.35,9.22,0.57,0.08,0.14,2.29,74.55,9.23,0.95,0.35,0.35,0.09,0.06
2,1995,0.21,5,11.67,0.6,0.17,0.22,1.93,72.83,8.22,1.04,0.32,0.31,0.15,0.05
2,1995,0.28,7.5,10.76,0.59,0.05,0.09,2.15,74.42,9.38,0.9,0.31,0.33,0.07,0.04
2,1995,0.21,3.75,13.14,0.55,0.04,0.05,2.14,67.13,13.04,0.93,0.32,0.32,0.13,0.05
2,1995,0.28,4,14.85,0.73,0.04,0.07,1.92,63.68,15.26,1.27,0.33,0.31,0.08,0.05
2,1995,0.42,3.5,10.46,0.64,0.04,0.06,2.23,67.74,15.65,1.03,0.28,0.31,0.06,0.04
2,1995,0.28,4.25,10.19,0.43,0.05,0.08,2.33,74.9,8.8,0.95,0.32,0.34,0.07,0.05
2,1995,0.28,5.25,10.39,0.45,0.05,0.09,2.49,76.13,7.45,0.88,0.36,0.36,0.09,0.05
2,1995,0.28,3.5,8.24,0.28,0.06,0.09,2.79,78.78,6.44,0.67,0.33,0.35,0.08,0.05
3,1993,0.59,4.3,14.15,0.04,0.36,0.5,2.23,68.01,9.94,1.08,0.55,0.34,0.16,0.09
3,1993,0.33,3,14.44,1.47,0.17,0.34,1.95,70.55,8.5,0.77,0.41,0.29,0.11,0.03
3,1993,0.28,2.95,13.64,1.26,0.14,0.27,2.24,70.85,9.3,0.67,0.4,0.28,0.1,0.03
3,1993,0.19,3.5,14.59,1.11,0.2,0.38,2.23,71.56,7.23,0.85,0.42,0.3,0.12,0.07
3,1993,0.28,2.4,14.33,1.27,0.21,0.4,2.22,71.25,7.64,0.82,0.42,0.3,0.12,0.03
3,1993,0.21,6,13.65,1,0.16,0.32,2.19,72.84,7.24,0.74,0.41,0.29,0.12,0.07
3,1993,0.22,8.6,13.99,1.25,0.16,0.32,2.12,71.53,8.14,0.74,0.4,0.29,0.11,0.04
3,1993,0.24,5.95,12.92,1.06,0.16,0.33,1.64,72.79,7.82,0.77,0.42,0.29,0.13,0.07
3,1993,0.3,4.15,13.02,1.65,0.24,0.43,2.39,67.24,11.59,0.94,0.46,0.33,0.15,0.06
3,1993,0.33,6.65,13.31,1.37,0.17,0.34,2.28,71.13,8.98,0.79,0.42,0.28,0.12,0.07
3,1993,0.3,5.5,8.44,1.3,0.12,0.19,2.2,75.27,9.74,0.76,0.4,0.33,0.12,0.07
3,1993,2.19,8.7,8.25,1.12,0.17,0.38,2.21,75.43,9.27,0.97,0.47,0.38,0.16,0.09
3,1993,1.18,8.7,8.54,1.27,0.16,0.42,2.13,74.83,9.41,0.91,0.43,0.34,0.14,0.08
3,1993,1.09,9.5,9.36,0.95,0.17,0.4,1.25,75.61,8.59,0.82,0.43,0.33,0.12,0.07
3,1993,0.42,2.8,12.54,1.18,0.14,0.32,2.04,71.52,9.62,0.79,0.4,0.29,0.12,0.07
3,1993,0.42,2.3,13.38,0.97,0.12,0.25,2.2,70.1,10.56,0.71,0.4,0.29,0.13,0.07
3,1993,0.39,2.95,12.6,0.95,0.13,0.27,1.44,70.5,10.78,0.71,0.42,0.31,0.14,0.08
3,1994,0.58,13.35,12.8,0.76,0.17,0.32,2.22,75.06,5.31,0.82,0.47,0.33,0.15,0.09
3,1994,0.24,7.35,15.75,1.42,0.15,0.31,2.04,64.32,12.95,0.93,0.44,0.27,0.13,0.08
3,1994,0.32,12.4,13.74,1.3,0.21,0.36,1.18,68.76,9.7,0.93,0.52,0.29,0.16,0.09
3,1994,0.35,11.95,14.31,1.26,0.22,0.37,2.55,68.6,9.95,0.96,0.51,0.28,0.15,0.1
3,1994,0.66,9.05,12.53,1.09,0.22,0.37,6.24,65.5,10.33,0.96,0.53,0.3,0.15,0.06
3,1994,0.7,11.85,13.96,0.96,0.23,0.38,2.68,68.7,10.18,0.94,0.54,0.3,0.16,0.08
3,1994,0.68,9.75,13.06,0.86,0.2,0.34,1.84,69.44,9.86,0.87,0.53,0.31,0.16,0.09
3,1994,0.92,11.1,13.39,1,0.21,0.34,2.57,69.11,9.71,0.85,0.53,0.29,0.15,0.08
3,1994,0.94,11.4,13.3,1,0.19,0.35,2.3,70.62,9.2,0.96,0.5,0.32,0.15,0.13
3,1994,1.09,10.75,13.99,1,0.19,0.35,2.37,69.64,9.67,1.01,0.46,0.3,0.14,0.07
3,1994,0.39,10.6,10.49,0.76,0.14,0.31,2.44,72.25,11,0.82,0.48,0.3,0.14,0.08
3,1994,0.35,16.6,13.05,0.86,0.18,0.35,1.9,71.67,8.74,0.82,0.49,0.32,0.14,0.08
3,1994,0.31,19.25,12.2,1.19,0.2,0.36,2.81,72.05,8.88,0.85,0.5,0.33,0.15,0.09
3,1994,0.32,19.6,13.82,1.74,0.21,0.39,2.13,68.34,10.14,0.88,0.44,0.3,0.14,0.08
3,1994,0.28,10.6,12.72,0.82,0.08,0.13,1.69,76.45,4.76,1.04,0.48,0.4,0.15,0.08
3,1994,0.36,13.7,11.43,0.99,0.15,0.28,2.16,72.47,10.02,0.76,0.42,0.29,0.13,0.07
3,1995,0.28,6.25,12.93,1.54,0.15,0.24,2.42,70.92,7.34,0.55,0.45,0.3,0.13,0.08
3,1995,0.42,7,12.25,1.07,0.13,0.27,1.1,74.5,7.09,0.68,0.39,0.31,0.12,0.07
3,1995,0.28,8.5,12.92,1.27,0.11,0.24,1.88,72.24,8.97,0.66,0.37,0.3,0.11,0.07
3,1995,0.14,4.5,14.09,1.18,0.12,0.25,2,72.16,7.86,0.66,0.36,0.27,0.1,0.06
3,1995,0.42,7.5,14.38,1.02,0.12,0.24,2.09,68.69,8.28,0.61,0.35,0.25,0.35,0.05
3,1995,0.49,6.5,14.04,1.13,0.14,1.25,1.1,73.01,6.9,0.65,0.35,0.3,0.1,0.05
3,1995,0.35,5.75,12.83,1.36,0.1,0.24,1.86,72.63,8.36,0.57,0.36,0.3,0.1,0.05
3,1995,0.42,11,10.19,0.46,0.18,0.22,3.48,77.21,4.66,0.63,0.61,0.33,0.22,0.06
3,1995,7.12,6.5,13.21,1.61,0.1,0.23,1.7,70.49,7.73,0.6,0.31,0.26,0.15,0.05
3,1995,0.35,6,13.92,1.08,0.14,0.28,0.25,72.84,7.49,0.57,0.34,0.28,0.08,0.03
3,1995,4.72,5.25,11.72,1.18,0.09,0.21,1.88,73.7,8.92,0.61,0.35,0.34,0.11,0.05
3,1995,2.68,4.5,12.32,1.22,0.11,0.26,1.91,72.07,9.54,0.68,0.35,0.29,0.1,0.06
4,1993,0.41,8.4,14.77,1.16,0.21,0.36,2.34,69.29,7.99,0.75,0.48,0.35,0.17,0.09
4,1993,0.48,5.5,15.78,1.03,0.22,0.37,2.36,69.58,8.01,0.73,0.48,0.33,0.19,0.08
4,1993,0.56,4.1,15.81,1.09,0.26,0.41,2.51,69.69,7.2,0.68,0.49,0.3,0.18,0.02
4,1993,0.56,5.2,17.46,1.34,0.18,0.3,2.05,61.99,14.14,0.87,0.4,0.28,0.13,0.07
4,1993,0.36,4,10.14,1.24,0.16,0.31,2.26,70.1,12.67,0.89,0.48,0.39,0.17,0.1
4,1993,0.59,4.85,16.84,1.46,0.17,0.3,2.13,62.7,14.05,0.71,0.44,0.31,0.14,0.07
4,1993,2.75,21.35,10.54,1.08,0.15,0.29,1.2,69.85,13.14,0.81,0.51,0.42,0.21,0.11
4,1993,1.49,7.5,10.89,1.15,0.16,0.31,2.12,70.09,12.78,0.77,0.47,0.36,0.17,0.08
4,1993,2.66,4.65,10.42,1.11,0.15,0.29,2.15,70.03,13.47,0.67,0.47,0.36,0.17,0.07
4,1993,0.56,4.1,10.22,1.16,0.03,0.07,2.73,71.35,11.83,0.77,0.45,0.3,0.13,0.06
4,1993,4.85,8.6,13.53,1.06,0.19,0.34,2.2,69.7,10.48,0.7,0.45,0.32,0.17,0.08
4,1993,13.25,3.55,12.88,0.96,0.19,0.36,2.14,70.68,10.16,0.78,0.46,0.37,0.18,0.09
4,1993,7.11,5.3,12.66,0.93,0.21,0.37,2.36,71.14,9.48,0.69,0.49,0.44,0.19,0.06
4,1993,5.5,9.4,12.95,1.1,0.14,0.27,2.21,70.79,10.15,0.71,0.44,0.33,0.16,0.07
4,1993,0.56,4.1,10.22,1.16,0.03,0.07,2.73,71.35,11.83,0.77,0.45,0.3,0.13,0.06
4,1994,0.92,25.95,14.54,0.86,0.04,0.44,2.92,66.95,10.52,0.91,0.65,0.32,0.22,0.1
4,1994,0.57,29.4,14.98,0.87,0.35,0.54,2.68,64.75,12.06,1.02,0.65,0.32,0.22,0.11
4,1994,3.09,18.1,13.5,0.92,0.31,0.45,2.76,68.65,10.39,0.88,0.61,0.35,0.22,0.1
4,1994,0.85,22.6,15.11,1.27,0.27,0.41,2.59,63.76,14.28,0.68,0.45,0.25,0.14,0.07
4,1994,10.11,23.7,12.76,1.16,0.16,0.27,2.5,67.54,12.43,0.77,0.48,0.3,0.16,0.07
4,1994,12.02,22.15,13.5,0.31,0.2,0.33,2.47,68.3,11.7,0.74,0.5,0.32,0.18,0.08
4,1994,8.47,17.5,13.7,0.82,0.21,0.35,2.5,68.64,11.08,0.74,0.5,0.32,0.18,0.09
4,1994,0.33,6.9,13.41,0.89,0.3,0.46,2.89,67.84,11.18,0.63,0.46,0.23,0.15,0.09
4,1994,0.55,8.6,13.09,0.97,0.26,0.38,2.89,68.32,10.7,0.62,0.44,0.23,0.13,0.05
4,1995,0.42,6.4,13.34,0.84,0.38,0.49,3.27,69.74,9.44,0.67,0.53,0.28,0.18,0.07
4,1995,0.63,12.25,14.33,1.01,0.22,0.39,2.66,68.77,7.85,0.64,0.22,0.47,0.15,0.09
4,1995,0.42,8,9.84,1.15,0.21,0.39,2.57,74.02,9,0.7,0.51,0.36,0.22,0.09
4,1995,0.28,7.5,11.51,1.12,0.21,0.33,2.44,72.61,9.26,0.6,0.52,0.33,0.18,0.08
4,1995,0.28,13,10.28,0.52,0.27,0.29,4.09,71.18,10.34,0.52,0.72,0.31,0.25,0.1
4,1995,0.28,5.25,14.98,1.38,0.15,0.26,2.54,65.82,12.49,0.47,0.39,0.24,0.12,0.05
4,1995,0.49,7.5,13.8,1.01,0.22,0.34,2.52,70.21,8.96,0.58,0.46,0.3,0.16,0.07
4,1995,0.28,4,12.54,0.9,0.32,0.4,3.64,69.4,10.35,0.62,0.46,0.23,0.18,0.06
4,1995,1.06,7,12.07,0.8,0.22,0.35,2.75,70.55,8.95,0.56,0.55,0.35,0.19,0.08
4,1995,0.63,22.5,12.89,1.32,0.19,0.27,3.35,73.59,6.09,0.63,0.55,0.26,0.18,0.05
4,1995,0.49,8.5,10.81,0.59,0.2,0.27,3.36,74.15,7.07,0.61,0.48,0.26,0.15,0.04
4,1995,0.49,3.25,13.69,1.09,0.21,0.34,2.52,72.25,8.02,0.49,0.38,0.25,0.1,0.03
5,1993,0.7,12,14.67,1.13,0.19,0.33,1.55,73.34,4.94,0.8,0.49,0.35,0.16,0.09
5,1993,0.55,22,14.84,1.23,0.2,0.36,2.29,73.07,5.04,0.76,0.49,0.31,0.17,0.07
5,1993,7.3,16.15,13.03,1.06,0.16,0.3,2.19,73.05,7.44,0.83,0.46,0.35,0.17,0.08
5,1993,8.43,30.2,13.15,1.14,0.16,0.31,2.29,73.78,6.47,0.81,0.46,0.33,0.17,0.07
5,1993,6.34,18.6,13.37,1.04,0.18,0.33,2.41,74.08,5.3,0.82,0.49,0.32,0.19,0.07
5,1993,4.4,24.1,12.76,1.15,0.16,0.31,2.35,74.37,6.03,0.76,0.46,0.34,0.16,0.06
5,1993,1.04,25,14.83,1.45,0.14,0.29,2.18,72.44,5.6,0.88,0.48,0.37,0.19,0.08
5,1993,0.78,20.9,15.04,1.3,0.14,0.28,2.21,72.45,5.4,0.89,0.49,0.38,0.18,0.08
5,1993,0.98,23.5,13.97,1.46,0.15,0.31,2.24,72.1,6.8,0.92,0.5,0.37,0.18,0.09
5,1993,1.57,20.95,12.89,1.08,0.11,0.23,2.13,73.77,6.9,0.88,0.47,0.38,0.18,0.08
5,1993,1.05,19.5,9.63,1.03,0.12,0.22,1.57,77.53,6.15,0.86,0.51,0.42,0.2,0.08
5,1993,2.23,34.7,11.16,1.13,0.14,0.29,2.03,69.23,13.22,0.83,0.48,0.38,0.18,0.08
5,1994,1.13,35,12.09,0.88,0.18,0.3,2.59,75.06,5.31,0.83,0.59,0.41,0.21,0.1
5,1994,1.58,27.4,13.41,0.82,0.21,0.32,3.02,74.02,4.97,0.87,0.63,0.36,0.23,0.1
5,1994,1.8,24.85,13.07,0.87,0.2,0.3,2.03,74.09,5.19,0.86,0.58,0.34,0.21,0.09
5,1994,0.53,26.4,12.81,0.81,0.2,0.29,3.32,74.77,4.81,0.82,0.61,0.31,0.22,0.08
5,1994,1.26,31.2,11.78,0.79,0.19,0.29,8.33,69.26,5.08,0.82,0.6,0.31,0.2,0.08
5,1995,0.21,5.2,11.81,0.64,0.27,0.33,3.42,74.22,4.6,0.85,0.5,0.26,0.23,0.06
5,1995,0.42,23,15.48,1.3,0.16,0.28,2.33,73.11,4.95,0.77,0.43,0.33,0.13,0.05
5,1995,0.35,16.5,13.97,0.82,0.26,0.32,3.87,73.11,4.72,0.64,0.55,0.26,0.17,0.05
5,1995,0.42,17.5,14.21,1.37,0.14,0.26,2.53,72.73,5.59,0.66,0.45,0.28,0.15,0.06
5,1995,0.49,4.75,12.24,0.77,0.16,0.26,2.89,76.74,4.08,0.67,0.52,0.34,0.18,0.08
5,1995,1.06,8,13.31,0.99,0.19,0.36,2.33,70.78,8.78,0.67,0.42,0.31,0.2,0.11
5,1995,0.49,6.5,11.42,0.62,0.11,0.38,2.71,73.49,8.88,0.63,0.49,0.32,0.17,0.07
5,1995,0.35,7,12.94,0.93,0.05,0.1,2.6,72.63,7.96,0.54,0.38,0.25,0.11,0.03
5,1995,0.7,21,12.56,0.82,0.2,0.28,3.5,73.35,5.71,0.54,0.59,0.3,0.2,0.06
5,1995,0.63,7,11.15,0.46,0.17,0.25,3.3,76.48,5.07,0.76,0.63,0.38,0.25,0.09
5,1995,0.28,7.5,10.56,0.53,0.17,0.21,3.22,77.09,5.38,0.65,0.47,0.26,0.15,0.05
6,1993,0.64,5.2,13.57,1.46,0.01,0.09,2.04,65.62,13.69,0.78,0.41,0.31,0.1,0.04
6,1993,0.51,7.1,12.64,1.34,0.04,0.05,2.3,69.13,11.95,0.78,0.42,0.3,0.12,0.06
6,1993,2.84,11.6,12.96,1.44,0.04,0.08,2.39,67.58,12.89,0.83,0.44,0.28,0.13,0.06
6,1993,0.98,5,12.43,1.21,0.03,0.07,2.51,69.57,11.23,0.84,0.46,0.31,0.14,0.06
6,1993,0.84,5.35,11.83,1.36,0.04,0.08,2.28,71.07,10.72,0.73,0.41,0.31,0.12,0.06
6,1994,0.42,22.1,12.35,1.18,0.06,0.11,2.61,66.41,14.5,0.9,0.48,0.31,0.15,0.07
6,1994,0.98,26.15,12.61,1.75,0.05,0.09,2.65,65.55,14.81,0.88,0.46,0.3,0.14,0.06
6,1994,1.07,20.9,12.18,1.68,0.05,0.09,2.61,65.65,14.53,0.89,0.47,0.29,0.13,0.06
6,1995,0.28,4.5,9.92,1.23,0.03,0.06,2.39,70.69,12.57,0.89,0.41,0.29,0.11,0.05
6,1995,0.42,4.6,10.07,1.22,0.03,0.08,2.33,70.02,13.01,0.98,0.47,0.37,0.12,0.06
6,1995,0.42,4,13.45,1.4,0.02,0.07,2.33,66.18,13.64,0.86,0.4,0.32,0.13,0.06
6,1995,0.28,8.5,13.24,1.28,0.03,0.07,2.68,73.46,6.79,0.85,0.45,0.27,0.1,0.05
6,1995,0.49,4,11.93,0.95,0.03,0.06,2.82,69.61,11.46,0.62,0.56,0.33,0.17,0.08
6,1995,0.28,5.5,11.6,1.07,0.03,0.07,2.62,69.51,12.03,0.85,0.51,0.33,0.14,0.09
6,1995,0.35,5.5,5.7,1.08,0.02,0.05,2.58,80.89,6.24,0.65,0.62,0.4,0.18,0.1
6,1995,0.77,7,13.22,1.17,0.03,0.05,2.53,67.21,12.22,0.65,0.52,0.33,0.16,0.08
6,1995,2.89,11.5,8.23,1.37,0.04,0.1,2.5,72.37,12.45,0.87,0.45,0.34,0.13,0.05
6,1995,2.96,11,14.25,1.43,0.07,0.12,2.55,64.73,13.7,1,0.5,0.31,0.16,0.07
6,1995,0.35,4.75,12.97,1.34,0.04,0.09,2.74,69.37,10.67,0.68,0.42,0.29,0.24,0.04
6,1995,1.41,6.5,15.1,1.48,0.05,0.09,2.28,66.5,11.71,0.84,0.44,0.29,0.17,0.07
6,1995,1.48,8,12.07,1.24,0.04,0.09,2.36,69.84,11.09,0.81,0.45,0.32,0.14,0.07
7,1993,0.4,1.3,13.87,1.15,0.15,0.32,2.21,77.09,3.07,0.65,0.35,0.25,0.1,0.05
7,1993,0.42,1.2,12.34,1.29,0.18,0.34,1.65,78.12,3.2,0.69,0.36,0.27,0.11,0.05
7,1993,0.42,16.75,10.71,1.06,0.13,0.35,1.83,64.5,17.78,0.98,0.38,0.34,0.1,0.06
7,1995,0.14,6.75,16.32,1.2,0.11,0.27,1.83,75.16,2.61,0.59,0.3,0.28,0.07,0.05
7,1995,0.28,12.5,13.35,1.29,0.1,0.26,1.85,77.87,3.1,0.68,0.3,0.28,0.09,0.04
7,1995,0.28,4.75,14.99,1.1,0.11,0.26,1.86,75.8,2.56,0.6,0.28,0.26,0.08,0.04
7,1995,0.42,8.75,11.65,1.3,0.12,0.31,2.03,78.43,3.22,0.68,0.3,0.27,0.08,0.04
7,1995,0.42,3.5,13.01,1.16,0.09,0.25,1.58,77.48,3.62,0.6,0.26,0.29,0.06,0.03
7,1995,0.42,3,13.35,1.1,0.78,0.56,1.63,75.03,3.51,0.55,0.26,0.3,0.3,0.02
7,1995,0.42,3.25,9.73,1.08,0.08,0.28,1.64,80.53,3.89,0.63,0.31,0.35,0.04,0.04
7,1995,0.35,6,12.62,1,0.12,0.29,1.97,78.88,2.67,0.58,0.33,0.31,0.1,0.04
7,1995,0.28,1.5,8.99,0.98,0.12,0.25,1.9,82.37,3.52,0.57,0.29,0.26,0.09,0.03
7,1995,2.11,5.25,12.07,1.05,0.13,0.27,2.09,76.97,4.75,0.69,0.35,0.27,0.1,0.04
